veiculo,midia,ano,mes,total,outros,jornalistas,manchete,fonte,link,obs
TV Pajuçara,Rádio e TV,2016,2016-08-27,4,0,4,Crise na imprensa leva TV Pajuçara demitir jornalistas; Gazeta também prepara pacote,AL1,http://al1.com.br/colunistas/bernardino-souto-maior/1847/crise-na-imprensa-leva-tv-pajucara-demitir-jornalistas-gazeta-tambem-prepara-pacote,
Editora PBB,Revista,2016,2016-09-06,4,0,4,Revista Playboy enxuga redação e demite quatro jornalistas,Portal Comunique-se,http://portal.comunique-se.com.br/jo-com/82286-revista-playboy-enxuga-redacao-e-demite-quatro-jornalistas,Dona da Playboy
Grupo Folha,Jornal,2016,2016-09-08,10,0,10,"Folha demite jornalistas, junta editorias e enxuga sucursal no Rio",Portal Comunique-se,http://portal.comunique-se.com.br/destaque-home/82304-folha-demite-mais-de-10-jornalistas-junta-esportes-com-cotidiano-e-enxuga-sucursal-no-rio-de-janeiro,Pelo menos 10 jornalistas demitidos
Correio Popular,Jornal,2016,2016-09-14,3,0,3,"Depois de protestos contra atrasos salariais, jornalistas são demitidos por justa causa",Portal Comunique-se,http://portal.comunique-se.com.br/destaque-home/82348-depois-de-protestos-contra-atrasos-salariais-jornalistas-sao-demitidos-por-justa-causa,
EBC,Online,2016,2016-09-15,30,22,8,"De volta à EBC, Rímoli demite 30 e troca comando da empresa",Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1071ma05.pdf,
Editora Abril,Revista,2016,2016-09-21,2,0,2,Abril demite diretores de redação da VIP e Superinteressante,Portal Imprensa,http://portalimprensa.com.br/noticias/brasil/78347/abril+demite+diretores+de+redacao+da+vip+e+superinteressante,
O Tempo,Jornal,2016,2016-10-03,1,0,1,"Silvana Mascagna, editora do caderno Magazine de O Tempo, foi demitida",Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1071ma05.pdf,
ESPN,Rádio e TV,2016,2016-10-05,1,0,1,José Trajano é demitido da ESPN,Portal dos Jornalistas,http://www.portaldosjornalistas.com.br/noticia/jose-trajano-demitido-da-espn,
TV Gazeta,Rádio e TV,2016,2016-10-17,75,73,2,"TV Gazeta confirma demissões, fim de faixa jovem e venda de horário",UOL,http://natelinha.uol.com.br/noticias/2016/10/17/tv-gazeta-confirma-demissoes-fim-de-faixa-jovem-e-venda-de-horario-102804.php,
Correio de Uberlândia,Jornal,2016,2016-11-03,0,0,0,Fechamento anunciado: Correio de Uberlândia se despede das bancas no fim do ano,Portal Imprensa,http://portal.comunique-se.com.br/jo-com/82777-fechamento-anunciado-jornal-correio-de-uberlancia-se-despede-das-bancas-no-fim-do-ano,Não informado número de demitidos
Grupo Estado,Jornal,2016,2016-11-03,2,0,2,Roberto Lameirinhas e Mônica Manir deixam o Estadão,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1075et03.pdf,
Rádio Globo/CBN,Rádio e TV,2016,2016-11-04,12,3,9,CBN demite jornalistas e perde afiliada no Nordeste,Portal Imprensa,http://portal.comunique-se.com.br/destaque-home/82787-cbn-demite-jornalistas-e-perde-afiliada-no-nordeste,
Rádio Globo/CBN,Rádio e TV,2016,2016-11-14,1,0,1,"Por “respeito” aos ouvintes, apresentador confirma demissão de Laércio Maciel",Portal Comunique-se,http://portal.comunique-se.com.br/jo-com/82875-por-respeito-aos-ouvintes-apresentador-confirma-demissao-de-laercio-maciel,
TV Globo,Rádio e TV,2016,2016-11-22,1,0,1,Repórter Bruno Laurence é demitido da TV Globo,Portal Comunique-se,http://portal.comunique-se.com.br/jo-com/82919-reporter-bruno-laurence-e-demitido-da-tv-globo,
Rede TV!,Rádio e TV,2016,2016-11-23,3,0,3,Rede TV enxuga redação e demite três jornalistas,Portal Comunique-se,http://portal.comunique-se.com.br/jo-com/82934-rede-tv-enxuga-redacao-e-demite-tres-jornalistas,
Rádio Globo/CBN,Rádio e TV,2016,2016-12-06,11,1,10,Sistema Globo de Rádio demite profissionais com mais de 10 anos de empresa,Portal Comunique-se,http://portal.comunique-se.com.br/artigos-colunas/83009-sistema-globo-de-radio-demite-profissionais-com-mais-de-10-anos-de-empresa,
Rádio Globo/CBN,Rádio e TV,2016,2016-12-06,20,19,1,Rádio Globo fecha as portas em BH e demite jornalistas,Portal Comunique-se,http://portal.comunique-se.com.br/destaque-home/83012-radio-globo-fecha-as-portas-em-bh-e-demite-jornalistas,"Não especifica quantos jornalistas, mas mostra que pelo menos um foi demitido"
Rádio Globo/CBN,Rádio e TV,2016,2016-12-06,5,1,4,CBN volta a demitir e funcionários divulgam carta de repúdio,Blog Sidney Rezende,http://www.sidneyrezende.com/brasil/cbn-demissoes/,Não confundir com outras demissões do Sistema Globo de Rádio reportadas no mesmo dia
Rádio Globo/CBN,Rádio e TV,2016,2016-12-06,4,1,3,CBN desmonta equipe de esportes e demite estrelas,Blog Sidney Rezende,http://www.sidneyrezende.com/brasil/cbn-desmonta-equipe-esportes/,
Grupo Folha,Jornal,2016,2016-12-07,6,2,4,"Em 5° passaralho do ano, Folha demite correspondente em Washington, colunista e jornalistas",Portal Comunique-se,http://portal.comunique-se.com.br/jo-com/83023-em-5-passaralho-do-ano-folha-demite-correspondente-em-washington-colunista-e-jornalistas,
Editora Três (IstoÉ),Revista,2017,2017-01-04,15,0,15,Editora três extingue núcleo e demite 15,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1083fr04.pdf,
TV Cultura,Rádio e TV,2017,2017-01-04,2,0,2,"Cláudia Tavares, do Repórter Eco, deixa a TV Cultura",Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1083fr04.pdf,
Rede Amazônica,Rádio e TV,2017,2017-01-05,1,0,1,Apresentador é demitido de afiliada da TV Globo após criticar governador do Amazonas,Portal Comunique-se,https://portal.comunique-se.com.br/apresentador-e-demitido-de-afiliada-da-tv-globo-apos-criticar-governador-do-amazonas/,
Rede Amazônica,Rádio e TV,2017,2017-01-05,1,0,1,Globo após criticar governador do Amazonas,Portal Comunique-se,http://portal.comunique-se.com.br/apresentador-e-demitido-de-afiliada-da-tv-globo-apos-criticar-governador-do-amazonas/,
Sistema Gurgacz de Comunicação (SGC),Rádio e TV,2017,2017-01-11,20,0,20,SGC demite 17,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1084fb11.pdf,
Editora Três (IstoÉ),Revista,2017,2017-01-18,1,0,1,Editora Três inicia processo de demissão por justa causa de Alan Rodrigues,Portal dos Jornalistas,http://www.portaldosjornalistas.com.br/noticia/editora-tres-inicia-processo-demissao-por-justa-causa-alan-rodrigues-,
SBT,Rádio e TV,2017,2017-01-20,2,0,2,SBT dispensa Joyce Ribeiro e Patricia Rocha,Portal Comunique-se,http://portal.comunique-se.com.br/sbt-dispensa-joyce-ribeiro-e-patricia-rocha/,
Infoglobo,Jornal,2017,2017-01-26,40,0,40,Infoglobo unifica unidades de produção de Globo e Extra e demite 40,Jornalistas e Cia,http://portal.comunique-se.com.br/o-globo-demite-jornalistas-das-editorias-de-cultura-economia-e-esportes/,"Como não há discriminação, cargos de dentro de redação, como diagramação e secretaria, foram considerados como jornalistas. Pelos menos 15  certamente contabilizado, mas dá-se a entender que são todos os 40"
Diário de S. Paulo,Jornal,2017,2017-02-01,12,0,12,"Após cortes, situação do Diário de S.Paulo parece normalizada",Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1087nn01.pdf,
Bandeirantes,Rádio e TV,2017,2017-02-01,40,40,0,MPB FM fecha as portas e cerca de 40 são demitidos,Portal Comunique-se,http://portal.comunique-se.com.br/mpb-fm-fecha-as-portas-e-cerca-de-40-sao-demitidos/,Não há informações sobre jornalistas demitidos na MPB FM
Grupo Estado,Jornal,2017,2017-02-02,7,1,6,‘Ondas Curtas’: demissões na Rádio Estadão e fim de afiliada da CBN,Portal Comunique-se,http://portal.comunique-se.com.br/ondas-curtas-demissoes-na-radio-estadao-e-fim-de-afiliada-da-cbn/,"Rádio Estadão e Eldorado. Nove profissionais foram demitidos das rádios Eldorado e Estadão. Foram desligados da empresa de comunicação dois locutores, duas jornalistas e dois produtores"
Rádio Globo/CBN,Rádio e TV,2017,2017-02-02,15,5,10,‘Ondas Curtas’: demissões na Rádio Estadão e fim de afiliada da CBN,Portal Comunique-se,http://portal.comunique-se.com.br/ondas-curtas-demissoes-na-radio-estadao-e-fim-de-afiliada-da-cbn/,Segundo sindicato SJSP foram 10 jornalistas demitidos http://bit.ly/2omK1xV
Folha de Pernambuco,Jornal,2017,2017-02-08,40,20,20,Sinjope e Fenaj denunciam demissões em massa em Pernambuco,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1088lv08.pdf,
Grupo Estado,Jornal,2017,2017-03-08,2,0,2,Grupo Estado anuncia o fim da Rádio Estadão,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1092ls08.pdf,
Grupo Estado,Jornal,2017,2017-03-10,2,0,2,Fim da Rádio Estadão: demissões e arrendamento para igreja,Portal Comunique-se,http://portal.comunique-se.com.br/fim-da-radio-estadao/,Rádio Estadão
Bandeirantes,Rádio e TV,2017,2017-03-15,7,1,6,Rádio de esportes da Band acaba e demite equipe,UOL,https://tvefamosos.uol.com.br/colunas/flavio-ricco/2017/03/15/radio-de-esportes-da-band-acaba-e-demite-equipe.htm,"Parceria com banco Bradesco. Números compilados, provavelmente mais demitidos"
A Tarde,Jornal,2017,2017-03-15,17,0,17,A Tarde demitiu 17 na última semana,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1092ls08.pdf,
O Dia,Jornal,2017,2017-03-22,6,0,6,Caio Barbosa e a matéria da discórdia,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1094md22.pdf,
Grupo Estado,Jornal,2017,2017-03-24,4,2,2,Rádio Eldorado demite quatro profissionais,Portal Comunique-se,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1086pf26.pdf,2 operadores e 2 produtoras
Bandeirantes,Rádio e TV,2017,2017-04-07,1,0,1,Apresentador é demitido em pleno Dia do Jornalista,Portal Comunique-se,http://portal.comunique-se.com.br/apresentador-e-demitido-da-radio-bandeirantes-em-pleno-dia-do-jornalista/,
Grupo Bandeirantes,Rádio e TV,2017,2017-04-12,3,0,3,Rafael Costa deixa Veja. Ana Clara Costa volta à revista,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1097gp12.pdf,
Correio do Estado,Jornal,2017,2017-04-13,20,7,13,Jornal de maior circulação do MS demite mais de 10 profissionais,Portal Comunique-se,http://portal.comunique-se.com.br/jornal-de-maior-circulacao-ms-demite-mais-de-10-profissionais/,
UOL,Online,2017,2017-04-17,9,0,9,UOL promove mudanças e programação de conteúdo do UOL Música Deezer é incerta,Portal Comunique-se,http://portal.comunique-se.com.br/uol-promove-mudancas-e-programacao-de-conteudo-uol-musica-deezer-e-incerta/,
Rádio Globo/CBN,Rádio e TV,2017,2017-04-18,1,0,1,"Demitido da CBN, Ethevaldo Siqueira afirma que diretor transformará a rádio em “uma emissora qualquer”",Portal Comunique-se,http://portal.comunique-se.com.br/demitido-da-cbn-ethevaldo-siqueira-afirma-que-diretor-transformara-radio-em-uma-emissora-qualquer/,
Ego,Online,2017,2017-04-18,9,0,9,Rede Globo extingue portal Ego,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1098ll19.pdf,
Correio do Povo,Jornal,2017,2017-04-26,1,0,1,Correio do Povo demite Celso Schröder,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1099pj26.pdf,
Tribuna do Norte,Jornal,2017,2017-05-06,5,0,5,Grupo fecha ciclo de demissões em Tribuna e Rádio Globo,Blog Carlos Santos,http://blogdocarlossantos.com.br/126627/,Dados exatos via denúncia no canal do Volt Data Lab
Record,Rádio e TV,2017,2017-05-18,2,0,2,Ricardo Kotscho e Nirlando Beirão deixam a Rede Record,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1122ha04.pdf,
Bandeirantes,Rádio e TV,2017,2017-05-30,1,0,1,Vanessa Cochi fala sobre demissão do BandNews TV,Portal Comunique-se,http://portal.comunique-se.com.br/vanessa-cochi-fala-sobre-demissao-da-bandnews-tv/,
Gazeta do Povo,Jornal,2017,2017-06-02,62,52,10,Fim da versão impressa da Gazeta do Povo provoca mais de 60 demissões,Portal Comunique-se,http://portal.comunique-se.com.br/fim-da-versao-impressa-da-gazeta-do-povo-provoca-mais-de-60-demissoes/,
TV Tem,Rádio e TV,2017,2017-06-08,36,27,9,"Afiliada da Globo, TV Tem demite mais de 30 profissionais em reestruturação",Portal Comunique-se,http://portal.comunique-se.com.br/afiliada-da-globo-tv-tem-demissao-30-profissionais-reestruturacao/,
Bandeirantes,Rádio e TV,2017,2017-07-10,1,0,1,"Demitida, Fabíola Figueiredo fala em desrespeito na Band: Estou amamentando",Portal Imprensa,http://portalimprensa.com.br/noticias/brasil/79341/demitida+fabiola+figueiredo+fala+em+desrespeito+na+band+estou+amamentando,
Gshow,Online,2017,2017-07-19,21,1,20,Gshow corta mais de 20 como parte da reformulação dos sites da Globo.com,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1111ap19.pdf,
Bandeirantes,Rádio e TV,2017,2017-08-07,2,0,2,Rádio Bandeirantes demite repórter e correspondente experientes,Portal Comunique-se,http://portal.comunique-se.com.br/radio-bandeirantes-demite-reporter-e-correspondente-experientes/,
Record,Rádio e TV,2017,2017-08-30,4,0,4,Cortes na Record,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1117sb30.pdf,
RBS,Jornal,2017,2017-09-21,1,1,0,Verissimo diz que saída de ZH foi “decisão administrativa”,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1120gr20.pdf,
Jovem Pan,Rádio e TV,2017,2017-10-11,4,0,4,Jovem Pan demite repórteres e promove mudanças internas,Portal Comunique-se,https://portal.comunique-se.com.br/jovem-pan-demite-reporteres-e-promove-mudancas-internas/,Soma com demissão de Caio Blinder
Jovem Pan,Rádio e TV,2017,2017-10-12,3,0,3,Jovem Pan promove mudanças no jornalismo,Portal Comunique-se,http://portalimprensa.com.br/noticias/brasil/79727/jovem+pan+promove+mudancas+no+jornalismo,
TV Globo,Rádio e TV,2017,2017-10-17,25,0,25,"Demissões afetam TV Globo, SporTV e GloboEsporte.com",Portal Comunique-se,https://portal.comunique-se.com.br/demissoes-afetam-tv-globo-sportv-e-globoesporte-com/,
Grupo Folha,Jornal,2017,2017-10-18,1,0,1,Demissão de repórter da Folha de S.Paulo gera polêmica na web,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1124gg18.pdf,
Bandeirantes,Rádio e TV,2017,2017-10-26,1,0,1,Vaivém-SP,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1125gg25.pdf,
Jornal do Commercio,Jornal,2017,2017-11-08,4,0,4,Jornal do Commercio muda processos de edição e corta quatro,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1127fh08.pdf,
TV Gazeta,Rádio e TV,2017,2017-11-10,40,40,0,TV Gazeta demite 40 funcionários; produção passa a ser terceirizada,Portal Imprensa,http://portalimprensa.com.br/noticias/brasil/79866/tv+gazeta+demite+40+funcionarios+producao+passa+a+ser+terceirizada,sem informações sobre demitidos
UCS TV,Rádio e TV,2017,2017-11-15,13,13,0,UCS TV anuncia encerramento de atividades e demissões,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1128er15.pdf,sem informações sobre demitidos
SBT,Rádio e TV,2017,2017-11-22,200,200,0,Cortes em TVs atingem mais de 200,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1129rj22.pdf,sem informações sobre demitidos
TV Amazonas,Rádio e TV,2017,2017-11-22,45,40,5,Demissão em massa na TV Amazonas,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1129rj22.pdf,
Sistema Verdes Mares,Rádio e TV,2017,2017-11-22,10,0,10,Seção Nordeste,Portal Comunique-se,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1129rj22.pdf,entre 7 e 10 jornalistas
ESPN,Rádio e TV,2017,2017-12-01,6,0,6,Baixas significativas na ESPN Brasil,Portal Comunique-se,https://portal.comunique-se.com.br/baixas-helvidio-mattos-espn-brasil/,
Record,Rádio e TV,2017,2017-12-02,6,0,6,Record demite jornalistas do R7,Jornalistas e Cia,https://portal.comunique-se.com.br/record-demite-jornalistas-do-r7/,
Rádio Globo/CBN,Rádio e TV,2017,2017-12-07,1,0,1,CBN demite o premiado repórter Che Oliveira,Portal Comunique-se,https://portal.comunique-se.com.br/danuza-leao-no-globo-demissao-na-cbn-e-emissora-reformulada/,
A Tribuna,Jornal,2017,2017-12-12,100,80,20,A Tribuna (ES) corta ao menos 12,Sindicato dos Jornalistas do ES,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1132pj13.pdf,Pode chegar a 20 em janeiro
Editora Abril,Revista,2017,2017-12-13,170,153,17,Abril confirma demissões mas nega recuperação judicial,Portal dos Jornalistas,http://www.portaldosjornalistas.com.br/abril-confirma-demissoes-mas-nega-recuperacao-judicial/,
Record,Rádio e TV,2017,2017-12-15,21,0,21,Retaliação: R7 demite mais de 20 jornalistas envolvidos em paralisação,Portal Comunique-se,https://portal.comunique-se.com.br/retaliacao-r7-demite-mais-de-20-jornalistas-envolvidos-em-paralisacao/,
Editora Abril,Revista,2018,2018-01-02,170,153,17,Abril confirma demissões mas nega recuperação judicial,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1133.pdf,
Bandeirantes,Rádio e TV,2018,2018-01-23,130,115,15,Sindicatos unem-se em ação judicial contra demissão coletiva da Band,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1136.pdf,Pelo menos 15 jornalistas https://portal.comunique-se.com.br/transicao-2017-2018-e-marcada-por-demissoes-na-imprensa/
Infoglobo,Jornal,2018,2018-01-30,30,0,30,Integração Globo-Época começou com demissões em São Paulo e Brasília,Buzzfeed,https://www.buzzfeed.com/gracilianorocha/integracao-globo-epoca-comecou-com-demissoes-em-sao-paulo-e?origin=shp&utm_term=.upXAO63a7#.qdMbrJQm8,
TodoDia,Jornal,2018,2018-01-31,5,0,5,Transição 2017-2018 é marcada por demissões na imprensa,Portal Comunique-se,https://portal.comunique-se.com.br/transicao-2017-2018-e-marcada-por-demissoes-na-imprensa/,
Rede CNT,Rádio e TV,2018,2018-01-31,5,0,5,Transição 2017-2018 é marcada por demissões na imprensa,Portal Comunique-se,https://portal.comunique-se.com.br/transicao-2017-2018-e-marcada-por-demissoes-na-imprensa/,
Sempre Editora,Jornal,2018,2018-03-05,9,9,9,"Com cortes, nove deixam as redações da Sempre Editora",Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1142wp28.pdf,
Infoglobo,Jornal,2018,2018-03-05,2,0,2,George Vidor e Guilherme Fiuza despedem-se do Globo ,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1142wp28.pdf,
EBC,Rádio e TV,2018,2018-03-12,1,0,1,Sindicato diz que demissão de Décio Trujilo foi política. EBC nega,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1143mr07.pdf,
Editora Caras,Revista,2018,2018-03-27,20,0,20,Editora Caras vende revistas e demite jornalistas,Portal Comunique-se,https://portal.comunique-se.com.br/editora-caras-vende-revistas-e-demite-jornalistas/,pelo menos 20 profissionais
Editora Abril,Revista,2018,2018-04-03,100,99,1,"Em novo corte, Abril demite cerca de cem funcionários",Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1146pa28.pdf,
Record,Rádio e TV,2018,2018-04-03,2,0,2,Daniel de Andrade reestrutura equipe da RecordTV-RS,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1146pa28.pdf,
Grupo Folha,Jornal,2018,2018-04-17,10,0,10,Folha e Agora passam a ter redação unificada. Jornalistas são demitidos,Portal Comunique-se,https://portal.comunique-se.com.br/folha-e-agora-passam-a-ter-redacao-unificada-jornalistas-sao-demitidos/,
Editora Três (IstoÉ),Revista,2018,2018-07-10,7,5,2,IstoÉ fecha sucursal no Rio. Eliane Lobato deixa a Editora Três após 18 anos,Jornalistas e Cia,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1160ie04.pdf,
Editora Abril,Revista,2018,2018-08-06,500,329,171,"Editora Abril deve demitir 500 pessoas, 171 jornalistas até 4ª feira",Poder360,https://www.poder360.com.br/midia/editora-abril-deve-demitir-500-pessoas-171-jornalistas-ate-4a-feira/,
